Restaurent_name_hyd,Restaurent_style_hyd,Restaurent_price_hyd,Restaurant_discount_hyd,Restaurent_address,Rating
63 Degree Modern Regional Buffet,Regional Indian,2400,25% Off,"Gachibowli, Hyderabad",4.1
Golconda Pavilion,"North Indian, Multicuisine, Continental, Desserts, Finger Food, Chinese",2500,10% Off + 25% Off,"ITC Kohenur, Hyderabad",4.4
Exotica,Multicuisine,1500,15% Off + 25% Off,"Banjara Hills, Hyderabad  ",4.3
Forefathers,Multicuisine,1500,25% Off,"Road No. 45, Jubilee Hills, Hyderabad",4.6
Aster Cafe & Kitchen,Multicuisine,1000,10% Off + 25% Off,"Road No. 12, Banjara Hills, Hyderabad",4.0
The Ofen,"Mexican, Italian, Beverages",2000,20% Off + 25% Off,"Banjara Hills, Hyderabad",5.0
one8 Commune,Multicuisine,2500,25% Off,"Hitech City, Hyderabad",4.6
Pizza Zone,Italian,1000,25% Off,"Habsiguda, Hyderabad  ",4.0
Fuel Cafe,Cafe,800,15% Off + 25% Off,"Banjara Hills, Hyderabad",4.0
7 Sisters,North Eastern,700,30% Off + 25% Off,"Banjara Hills, Hyderabad  ",4.4
Habitat Cafe,Multicuisine,1200,10% Off + 25% Off,"Banjara Hills, Hyderabad",4.7
Hibacci,"Chinese, North Eastern, Pan Asian, Asian",1250,15% Off + 25% Off,"Banjara Hills, Hyderabad",4.4
The Dining Room,"Desserts, Multicuisine, Continental",3500,30% Off + 25% Off,"Park Hyatt, Hyderabad",4.1
Pakka Local,Multicuisine,1200,25% Off :Payeazy,"Road No. 7, Banjara Hills, Hyderabad  ",4.4
Hummus House,Mediterranean,1100,10% Off + 25% Off,"Road No. 12, Banjara Hills, Hyderabad",4.8
ZYTHUM Brewing Co.,Multicuisine,2500,25% Off + 25% Off,"Jubilee Hills, Hyderabad",4.5
Vasaara,"South Indian, European",1000,30% Off + 25% Off,"Banjara Hills, Hyderabad",4.0
Ohri's Eatmor,Multicuisine,1200,15% Off + 25% Off,"Banjara Hills, Hyderabad  ",3.8
Mazuri Cafe,"Multicuisine, European",1000,30% Off + 25% Off,"Banjara Hills, Hyderabad",4.0
A'La Liberty,"Indian, European",1300,10% Off + 25% Off,"Banjara Hills, Hyderabad",4.3
La Pino'z Pizza,"Italian, Pizza",400,10% Off + 25% Off,"Road No. 12, Banjara Hills, Hyderabad  ",5.0
Rika,"Asian, Japanese",3000,25% Off + 25% Off,"Park Hyatt, Hyderabad",4.4
Aish,"South Indian, Indian",2400,30% Off + 25% Off,"The Park, Hyderabad",4.0
Urban Nemo Cafe In Garden,Multicuisine,800,25% Off + 25% Off,"Jubilee Hills, Hyderabad",4.9
Imli Sarai,European,1800,20% Off + 25% Off,"Banjara Hills, Hyderabad",3.0
Namchi - Fusion Of Taste Buds,Indian,1000,20% Off + 25% Off,"Banjara Hills, Hyderabad",4.4
Aqua,"Finger Food, Cocktail Menu",2500,30% Off + 25% Off,"The Park, Hyderabad",4.4
Chef Inam's Steak House,"Barbeque, American",1800,10% Off + 25% Off,"Banjara Hills, Hyderabad",5.0
The Octagon Cafe,European,1600,10% Off + 25% Off,"Banjara Hills, Hyderabad",4.0
Harry's The Pub,"Cocktail Menu, Finger Food",1400,35% Off + 25% Off,"Aditya Park, Hyderabad",4.8
Flurys,Bakery,1000,10% Off + 25% Off,"Road No. 7, Banjara Hills, Hyderabad  ",5.0
Kasuall,Multicuisine,1200,50% Off + 25% Off,"Somajiguda, Hyderabad",3.5
Alfi's Kitchen,Bakery,300,10% Off + 25% Off,"Banjara Hills, Hyderabad",4.0
Cayenne,Multicuisine,2000,40% Off + 25% Off,Mercure Hyderabad KCP,4.3
"Tre forni, Italian Restaurant & Bar","Italian, Pizza",4000,25% Off + 25% Off,"Park Hyatt, Hyderabad",4.0
Kabul Darbar,"Arabian, Afghani",1000,10% Off + 25% Off,"Tolichowki, Hyderabad",3.9
Ohri's Cake Nation,Bakery,800,10% Off + 25% Off,"Banjara Hills, Hyderabad  ",1.0
Lemerian Workin Cafe,Multicuisine,800,10% Off + 25% Off,"Road No. 12, Banjara Hills, Hyderabad",5.0
Hard Rock Cafe,Multicuisine,1800,30% Off + 25% Off,"GVK One Mall, Banjara Hills",4.2
Bourbon & Breeze,Multicuisine,1500,50% Off + 25% Off,"Banjara Hills, Hyderabad",4.1
Bar 41,"Cocktail Menu, Finger Food",2000,25% Off :Payeazy,"Radisson Blu Plaza Hotel, Hyderabad",4.5
Holy Basil,Pan Asian,1200,25% Off :Payeazy,"Radisson Blu Plaza Hotel, Hyderabad",4.5
Verandah,Multicuisine,2500,35% Off + 25% Off,"The Park, Hyderabad",4.5
Chill and Terrace,"Indian, European",1500,25% Off :Payeazy,"Radisson Blu Plaza Hotel, Hyderabad",3.9
Blu Café Lounge,"Bakery, Cafe",900,25% Off :Payeazy,"Radisson Blu Plaza Hotel, Hyderabad",4.3
Serai Kitchen's,Multicuisine,1600,40% Off + 25% Off,"Hotel Deccan Serai, Hyderabad",3.4
By The Bay,"Cocktail Menu, Multicuisine",1200,10% Off + 25% Off,"Necklace Road, Hyderabad",4.2
Kuchipudi,South Indian,1000,50% Off + 25% Off,"Katriya Hotels, Hyderabad",3.8
Wow! China Bistro,Chinese,600,25% Off :Payeazy,"Banjara Hills, Hyderabad  ",1.0
Tulips,Multicuisine,1500,10% Off + 25% Off,Hotel GreenPark,4.3
AnTeRa Kitchen & Bar,South Indian,1500,10% Off + 25% Off,"Gachibowli, Hyderabad  ",4.3
The Waterfront Bar & Grill,"Chinese, Indian",1200,15% Off + 25% Off,"Necklace Road, Hyderabad",2.7
MoXa Kitchen,Multicuisine,1300,35% Off + 25% Off,"Jubilee Hills, Hyderabad",4.2
Masala Republic by Dadu's,Multicuisine,1100,30% Off + 25% Off,"Banjara Hills, Hyderabad  ",4.4
Tolly Junction Rest O Bar,Multicuisine,1000,15% Off + 25% Off,"Banjara Hills, Hyderabad",4.0
Bel Posto The Cafe,Multicuisine,800,30% Off + 25% Off,"Road No. 36, Jubilee Hills, Hyderabad",4.5
Rasa by Ashoka,Indian,1500,25% Off + 25% Off,"Best Western Ashoka, Hyderabad",4.6
MOB - Belgium Beer House,Multicuisine,1500,10% Off + 25% Off,"Film Nagar, Hyderabad",4.0
Palace Heights,Multicuisine,1500,30% Off + 25% Off,"Road No. 12, Banjara Hills, Hyderabad",4.1
Mandi King Elite Arabian Restaurant,Arabian,1000,10% Off + 25% Off,"Tolichowki, Hyderabad",4.2
Promenade,Multicuisine,1000,35% Off + 25% Off,"Aditya Park, Hyderabad",4.1
Chili’s Grill & Bar,Tex-Mex,1500,15% Off + 25% Off,"Banjara Hills, Hyderabad  ",3.8
Sam's Pizza,"Pizza, Italian",700,15% Off + 25% Off,"Jubilee Hills, Hyderabad",4.0
Heart Cup Coffee,Multicuisine,2000,30% Off + 25% Off,"Kompally, Hyderabad",4.7
